echo "logapp bash project/contextfree/contextfreeart/in/bash.txt";

# su; apt-get install --allow-unauthenticated -y contextfree;

IN2="project/contextfree/contextfreeart/in";
FILE2="DEATHSTAR"; F2_cfdg;
FILE2="debian-iterative"; F2_cfdg;
FILE2="debian-recursive"; F2_cfdg;
FILE2="dewtone"; F2_cfdg;
FILE2="diamond"; F2_cfdg;
FILE2="dice"; F2_cfdg;
FILE2="digitalcorn"; F2_cfdg;
FILE2="Document"; F2_cfdg;
FILE2="doiles"; F2_cfdg;
FILE2="doilydisc"; F2_cfdg;
FILE2="donuts"; F2_cfdg;
FILE2="doodle"; F2_cfdg;
FILE2="doors"; F2_cfdg;
FILE2="drag"; F2_cfdg;
FILE2="dragle"; F2_cfdg;
FILE2="dragonfly"; F2_cfdg;
FILE2="dream catcher"; F2_cfdg;
FILE2="drip-grid-1"; F2_cfdg;
FILE2="drone"; F2_cfdg;
FILE2="DUPER TRIANGLE"; F2_cfdg;
FILE2="Earth"; F2_cfdg;
FILE2="earthday2007"; F2_cfdg;
FILE2="easterb0xen"; F2_cfdg;
FILE2="EC"; F2_cfdg;
FILE2="efi10"; F2_cfdg;
FILE2="efi13"; F2_cfdg;
FILE2="efi17"; F2_cfdg;
FILE2="efi21"; F2_cfdg;
FILE2="egg"; F2_cfdg;
FILE2="eiffle"; F2_cfdg;
FILE2="ElllipseSpiral"; F2_cfdg;
FILE2="en_joi"; F2_cfdg;
FILE2="enveloping smoke"; F2_cfdg;
FILE2="epic"; F2_cfdg;
FILE2="eve"; F2_cfdg;
FILE2="even_simpler"; F2_cfdg;
FILE2="EVIL"; F2_cfdg;
FILE2="evolution"; F2_cfdg;
FILE2="example"; F2_cfdg;
FILE2="exeunt"; F2_cfdg;
FILE2="expiriment"; F2_cfdg;
FILE2="extra"; F2_cfdg;
FILE2="eXTRA cREDIT"; F2_cfdg;
FILE2="eyeball"; F2_cfdg;
FILE2="eye"; F2_cfdg;
FILE2="eye of dizziness 2"; F2_cfdg;
FILE2="eyes all over"; F2_cfdg;
FILE2="eyes"; F2_cfdg;
FILE2="fabric"; F2_cfdg;
FILE2="FACE"; F2_cfdg;
FILE2="facer1"; F2_cfdg;
FILE2="faces 8-16-07 02"; F2_cfdg;
FILE2="fadespiral-cluster-color"; F2_cfdg;
FILE2="farbschweif_kreis_01"; F2_cfdg;
FILE2="Fart"; F2_cfdg;
FILE2="FAZE"; F2_cfdg;
FILE2="fearoflove"; F2_cfdg;
FILE2="featherstar"; F2_cfdg;
FILE2="fede fractal"; F2_cfdg;
FILE2="fern"; F2_cfdg;
FILE2="fex_spi"; F2_cfdg;
FILE2="f-foo11"; F2_cfdg;
FILE2="fibers"; F2_cfdg;
FILE2="fibofun"; F2_cfdg;
FILE2="fiery"; F2_cfdg;
FILE2="finetre"; F2_cfdg;
FILE2="FireBall"; F2_cfdg;
FILE2="Fireblorks"; F2_cfdg;
FILE2="fire_flo"; F2_cfdg;
FILE2="fireflower"; F2_cfdg;
FILE2="fireworks_blue"; F2_cfdg;
FILE2="fireworks"; F2_cfdg;
FILE2="FireworkVine"; F2_cfdg;
FILE2="firscp3tile"; F2_cfdg;
FILE2="firstContextFree"; F2_cfdg;
FILE2="Firstmod2"; F2_cfdg;
FILE2="firtree"; F2_cfdg;
FILE2="fish"; F2_cfdg;
FILE2="FLAG"; F2_cfdg;
FILE2="flipping triangles with circles 8-15-07 01"; F2_cfdg;
FILE2="FlockOfDragons"; F2_cfdg;
FILE2="FloconsAlignes5"; F2_cfdg;
FILE2="flofree2"; F2_cfdg;
FILE2="flofree"; F2_cfdg;
FILE2="flow.color.tile"; F2_cfdg;
FILE2="flower"; F2_cfdg;
FILE2="flower family"; F2_cfdg;
FILE2="flower_house3"; F2_cfdg;
FILE2="flowers"; F2_cfdg;
FILE2="flowerv3"; F2_cfdg;
FILE2="flrspiral"; F2_cfdg;
FILE2="flurry"; F2_cfdg;
FILE2="flyeye"; F2_cfdg;
FILE2="foil"; F2_cfdg;
FILE2="fol"; F2_cfdg;
FILE2="fontana tribute"; F2_cfdg;
FILE2="foo11"; F2_cfdg;
FILE2="footer"; F2_cfdg;
FILE2="Forelle"; F2_cfdg;
FILE2="Forest Amulet"; F2_cfdg;
FILE2="FOREST"; F2_cfdg;
FILE2="Forrest at Night"; F2_cfdg;
FILE2="fractal_006_rainbow_circle"; F2_cfdg;
FILE2="FRACTAL GENERATOR"; F2_cfdg;
FILE2="fract"; F2_cfdg;
FILE2="FREAKIN AWESOME"; F2_cfdg;
FILE2="freedom"; F2_cfdg;
FILE2="frieze vertical"; F2_cfdg;
FILE2="FrostBite"; F2_cfdg;
FILE2="frozvert"; F2_cfdg;
FILE2="funkycircles"; F2_cfdg;
FILE2="funky_flower_descending_staircase"; F2_cfdg;
FILE2="funky_flower_v02"; F2_cfdg;
FILE2="funky hair 03"; F2_cfdg;
FILE2="furryrings"; F2_cfdg;
FILE2="gabbage"; F2_cfdg;
FILE2="galactica"; F2_cfdg;
FILE2="Galaga"; F2_cfdg;
FILE2="galaxies3"; F2_cfdg;
FILE2="galaxies"; F2_cfdg;
FILE2="Galaxy"; F2_cfdg;
FILE2="gamer_textually"; F2_cfdg;
FILE2="Gauss"; F2_cfdg;
FILE2="generational"; F2_cfdg;
FILE2="giostrablu"; F2_cfdg;
FILE2="Girl"; F2_cfdg;
FILE2="GirlWalking"; F2_cfdg;
FILE2="GIZA_Ext_40"; F2_cfdg;
FILE2="Glowing Night"; F2_cfdg;
FILE2="gnomelogo"; F2_cfdg;
FILE2="GO"; F2_cfdg;
FILE2="golden"; F2_cfdg;
FILE2="golden_ratio"; F2_cfdg;
FILE2="goldenratio"; F2_cfdg;
FILE2="golden_ratio_trr"; F2_cfdg;
FILE2="goldstar"; F2_cfdg;
FILE2="gold_tri_2"; F2_cfdg;
FILE2="grandg_vetki_red"; F2_cfdg;
FILE2="grapeart"; F2_cfdg;
FILE2="gras-qcr"; F2_cfdg;
FILE2="GRASS"; F2_cfdg;
FILE2="grassland"; F2_cfdg;
FILE2="green"; F2_cfdg;
FILE2="greenery"; F2_cfdg;
FILE2="greenPlant"; F2_cfdg;
FILE2="GREEN SWIRLS!!!"; F2_cfdg;
FILE2="GRID"; F2_cfdg;
FILE2="grim-1"; F2_cfdg;
FILE2="grow"; F2_cfdg;
FILE2="Growing Pi"; F2_cfdg;
FILE2="Guille 35"; F2_cfdg;
FILE2="Guille 36"; F2_cfdg;
FILE2="hairball"; F2_cfdg;
FILE2="hallway"; F2_cfdg;
FILE2="halograph"; F2_cfdg;
FILE2="hand"; F2_cfdg;
FILE2="HangingTree"; F2_cfdg;
FILE2="Headlights"; F2_cfdg;
FILE2="hearts"; F2_cfdg;
FILE2="hector"; F2_cfdg;
FILE2="Heighway Dragon2"; F2_cfdg;
FILE2="HeighwayDragon"; F2_cfdg;
FILE2="hexagons-tiled4"; F2_cfdg;
FILE2="hexcloud"; F2_cfdg;
FILE2="hexclouds"; F2_cfdg;
FILE2="hex-grid-1.1"; F2_cfdg;
FILE2="hextow2"; F2_cfdg;
FILE2="hilbert"; F2_cfdg;
FILE2="HilbertCurve"; F2_cfdg;
FILE2="holes"; F2_cfdg;
FILE2="HOLIDAY"; F2_cfdg;
FILE2="Home"; F2_cfdg;
FILE2="house"; F2_cfdg;
FILE2="hypersigil"; F2_cfdg;
FILE2="icechrysalis"; F2_cfdg;
FILE2="illusionBlackDots"; F2_cfdg;
FILE2="illusionGrayDots"; F2_cfdg;
FILE2="I love spirals"; F2_cfdg;
FILE2="Infinity"; F2_cfdg;
FILE2="Infusion"; F2_cfdg;
FILE2="Ingress"; F2_cfdg;
FILE2="injan"; F2_cfdg;
FILE2="inmysights"; F2_cfdg;
FILE2="innerkiss"; F2_cfdg;
FILE2="insane"; F2_cfdg;
FILE2="instinct_exhaustion"; F2_cfdg;
FILE2="instinct_hunger"; F2_cfdg;
FILE2="instinct_lust"; F2_cfdg;
FILE2="instinct_reason_II"; F2_cfdg;
FILE2="instinct_thirst"; F2_cfdg;
FILE2="inter1"; F2_cfdg;
FILE2="interference1"; F2_cfdg;
FILE2="Interference-7"; F2_cfdg;
FILE2="interference"; F2_cfdg;
FILE2="interference ghost"; F2_cfdg;
FILE2="intricaatum-15"; F2_cfdg;
FILE2="iqtest"; F2_cfdg;
FILE2="iRon Heart!"; F2_cfdg;
FILE2="Jadeite"; F2_cfdg;
FILE2="jaggedbits"; F2_cfdg;
FILE2="james"; F2_cfdg;
FILE2="Jelly"; F2_cfdg;
FILE2="Jersey Shore"; F2_cfdg;
FILE2="Jigsaw"; F2_cfdg;
FILE2="joh"; F2_cfdg;
FILE2="joshua11"; F2_cfdg;
FILE2="joshua9"; F2_cfdg;
FILE2="jump around"; F2_cfdg;
FILE2="junktree"; F2_cfdg;
FILE2="kepler_triangle"; F2_cfdg;
FILE2="kickbutt"; F2_cfdg;
FILE2="killer_rabbit"; F2_cfdg;
FILE2="kite_dart2"; F2_cfdg;
FILE2="kite_dart"; F2_cfdg;
FILE2="kite_leaf"; F2_cfdg;
FILE2="KlimentD"; F2_cfdg;
FILE2="knitwork_tile"; F2_cfdg;
FILE2="koch"; F2_cfdg;
FILE2="kochflake"; F2_cfdg;
FILE2="kochsome"; F2_cfdg;
FILE2="koivu2"; F2_cfdg;
FILE2="LarvaPuke"; F2_cfdg;
FILE2="leafy"; F2_cfdg;
FILE2="Leprikhan"; F2_cfdg;
FILE2="Leprikhansssss"; F2_cfdg;
FILE2="lessismore"; F2_cfdg;
FILE2="letitgo"; F2_cfdg;
FILE2="Letter"; F2_cfdg;
FILE2="license plate shell"; F2_cfdg;
FILE2="life"; F2_cfdg;
FILE2="LightningStorm"; F2_cfdg;
FILE2="lightsabers"; F2_cfdg;
FILE2="linsku"; F2_cfdg;
FILE2="list"; F2_cfdg;
FILE2="litbrite1"; F2_cfdg;
FILE2="LivingCells"; F2_cfdg;
FILE2="lollipop"; F2_cfdg;
FILE2="Loop_Trees"; F2_cfdg;
FILE2="lotus"; F2_cfdg;
FILE2="love and peace"; F2_cfdg;
FILE2="love"; F2_cfdg;
FILE2="luci"; F2_cfdg;
FILE2="luminex"; F2_cfdg;
FILE2="lure"; F2_cfdg;
FILE2="luxury"; F2_cfdg;
FILE2="Make Magazine"; F2_cfdg;
FILE2="MAKE MAG"; F2_cfdg;
FILE2="make mag tree of magnificents."; F2_cfdg;
FILE2="Make Model"; F2_cfdg;
FILE2="mandala 3"; F2_cfdg;
FILE2="mandala5"; F2_cfdg;
FILE2="Mandelbrot"; F2_cfdg;
FILE2="maners"; F2_cfdg;
FILE2="MARIO"; F2_cfdg;
FILE2="Martini"; F2_cfdg;
FILE2="MaryLynn_PNG_60x60"; F2_cfdg;
FILE2="MatrixDodge"; F2_cfdg;
FILE2="max"; F2_cfdg;
FILE2="megaman"; F2_cfdg;
FILE2="Melting Away"; F2_cfdg;
FILE2="meta rule"; F2_cfdg;
FILE2="mHeadPiece"; F2_cfdg;
FILE2="Micropul"; F2_cfdg;
FILE2="Mikes Whiteboard"; F2_cfdg;
FILE2="milky way"; F2_cfdg;
FILE2="MME"; F2_cfdg;
FILE2="MMM"; F2_cfdg;
FILE2="modcastle_colored_a"; F2_cfdg;
FILE2="moita"; F2_cfdg;
FILE2="molten mettle"; F2_cfdg;
FILE2="mona lisa"; F2_cfdg;
FILE2="mondrian"; F2_cfdg;
FILE2="monkey"; F2_cfdg;
FILE2="Monster"; F2_cfdg;
FILE2="monster_rorschach"; F2_cfdg;
FILE2="Moon"; F2_cfdg;
FILE2="morethen53bytes"; F2_cfdg;
FILE2="moro-12"; F2_cfdg;
FILE2="moro"; F2_cfdg;
FILE2="mosaic"; F2_cfdg;
FILE2="mountains"; F2_cfdg;
FILE2="mountaint"; F2_cfdg;
FILE2="multistar"; F2_cfdg;
FILE2="MURNIGHAN"; F2_cfdg;
FILE2="music2"; F2_cfdg;
FILE2="music"; F2_cfdg;
FILE2="Mutant Jellyfish"; F2_cfdg;
FILE2="mutation2"; F2_cfdg;
FILE2="my_cutehead"; F2_cfdg;
FILE2="My Grass"; F2_cfdg;
FILE2="my masterpiece"; F2_cfdg;
FILE2="Natty Boh"; F2_cfdg;
FILE2="nature"; F2_cfdg;
FILE2="nbeetles"; F2_cfdg;
FILE2="ndls"; F2_cfdg;
FILE2="neadle"; F2_cfdg;
FILE2="Nebula"; F2_cfdg;
FILE2="nebular"; F2_cfdg;
FILE2="needloops"; F2_cfdg;
FILE2="nestedcirclesvsquares"; F2_cfdg;
FILE2="new1"; F2_cfdg;
FILE2="Newb Rainbow Twirl_1"; F2_cfdg;
FILE2="Newb Rainbow Twirl_2"; F2_cfdg;
FILE2="new fern fd"; F2_cfdg;
FILE2="Night And Day"; F2_cfdg;
FILE2="night tree"; F2_cfdg;
FILE2="ninja insignia"; F2_cfdg;
FILE2="ninja star"; F2_cfdg;
FILE2="Nodes"; F2_cfdg;
FILE2="Nova"; F2_cfdg;
FILE2="NUKE"; F2_cfdg;
FILE2="numbers n"; F2_cfdg;
FILE2="NYANCAT"; F2_cfdg;
FILE2="Octoshape Color Flexlegs"; F2_cfdg;
FILE2="OHMEHGAWD"; F2_cfdg;
FILE2="OhYouWrigglyThing"; F2_cfdg;
FILE2="Old Oak"; F2_cfdg;
FILE2="opticolor"; F2_cfdg;
FILE2="orbido"; F2_cfdg;
FILE2="OrganicStyle"; F2_cfdg;
FILE2="OrganischOH"; F2_cfdg;
FILE2="OUTER SPACE"; F2_cfdg;
FILE2="Out_of_the_blue"; F2_cfdg;
FILE2="pack man"; F2_cfdg;
FILE2="Pacman"; F2_cfdg;
FILE2="PaisleyFern"; F2_cfdg;
FILE2="pat_black1"; F2_cfdg;
FILE2="pat_black1_mod2"; F2_cfdg;
FILE2="path"; F2_cfdg;
FILE2="Patriotic_Spiral"; F2_cfdg;
FILE2="pattenr-tree-scatt-5-2-1"; F2_cfdg;
FILE2="peace"; F2_cfdg;
FILE2="peacock feathers"; F2_cfdg;
FILE2="Peacock Feather-tree"; F2_cfdg;
FILE2="Peacock swirl"; F2_cfdg;
FILE2="pegasus"; F2_cfdg;
FILE2="pencil shavings"; F2_cfdg;
FILE2="pencilswerll"; F2_cfdg;
FILE2="pendant collection"; F2_cfdg;
FILE2="penrose-mandala-AK"; F2_cfdg;
FILE2="penta"; F2_cfdg;
FILE2="pent"; F2_cfdg;
FILE2="pentsketch"; F2_cfdg;
FILE2="Peptide1"; F2_cfdg;
FILE2="perge"; F2_cfdg;
FILE2="Perspective Tsunami"; F2_cfdg;
FILE2="petalis"; F2_cfdg;
FILE2="PETRIFIED PYRAMID"; F2_cfdg;
FILE2="phi"; F2_cfdg;
FILE2="phifractal"; F2_cfdg;
FILE2="phifractal-XpoPen-A-good"; F2_cfdg;
FILE2="PianoKeys"; F2_cfdg;
FILE2="pick up sticks"; F2_cfdg;
FILE2="Pig"; F2_cfdg;
FILE2="pilen"; F2_cfdg;
FILE2="pills"; F2_cfdg;
FILE2="Pink Floyd Album"; F2_cfdg;
FILE2="pinwheel clouds"; F2_cfdg;
FILE2="pinwheelrose"; F2_cfdg;
FILE2="Pipes"; F2_cfdg;
FILE2="PIUMA"; F2_cfdg;
FILE2="pizzo"; F2_cfdg;
FILE2="plagarism-1"; F2_cfdg;
FILE2="Plagium"; F2_cfdg;
FILE2="Planet_Zebra"; F2_cfdg;
FILE2="plant"; F2_cfdg;
FILE2="plastic"; F2_cfdg;
FILE2="PlayAround4Gallery31"; F2_cfdg;
FILE2="playstation-buttons"; F2_cfdg;
FILE2="ploztech6"; F2_cfdg;
FILE2="PNW"; F2_cfdg;
FILE2="pointails"; F2_cfdg;
FILE2="pokeball extra cred"; F2_cfdg;
FILE2="POPEYE"; F2_cfdg;
FILE2="porona"; F2_cfdg;
FILE2="Portal Maker 6"; F2_cfdg;
FILE2="PREsiDENTupload"; F2_cfdg;
FILE2="PRISMA"; F2_cfdg;
FILE2="psy"; F2_cfdg;
FILE2="Psycodelic Flower2"; F2_cfdg;
FILE2="pyr2c---"; F2_cfdg;
FILE2="pyr4d-1"; F2_cfdg;
FILE2="pyramid"; F2_cfdg;
FILE2="Pyramide"; F2_cfdg;
FILE2="Pythagoras"; F2_cfdg;
FILE2="pythagorean wild 30 degree tree"; F2_cfdg;
FILE2="pytho"; F2_cfdg;
FILE2="q11"; F2_cfdg;
FILE2="q13_"; F2_cfdg;
FILE2="qerc"; F2_cfdg;
FILE2="QQQ"; F2_cfdg;
FILE2="QR2"; F2_cfdg;
FILE2="quad9"; F2_cfdg;
FILE2="quadcity"; F2_cfdg;
FILE2="QUADRENT"; F2_cfdg;
FILE2="Quineciks"; F2_cfdg;
FILE2="radix"; F2_cfdg;
FILE2="rainbow2"; F2_cfdg;
FILE2="Rainbow Blast"; F2_cfdg;
FILE2="rainbow"; F2_cfdg;
FILE2="Rainbow Silly String by MCV "; F2_cfdg;
FILE2="rainbowsmear"; F2_cfdg;
FILE2="rainbow swirl star thing"; F2_cfdg;
FILE2="Rainbow Tree"; F2_cfdg;
FILE2="rainbow vine thing"; F2_cfdg;
FILE2="raincloud"; F2_cfdg;
FILE2="ram"; F2_cfdg;
FILE2="random"; F2_cfdg;
FILE2="random rotation wheel"; F2_cfdg;
FILE2="rare find"; F2_cfdg;
FILE2="RAWR dragon"; F2_cfdg;
FILE2="razpad5"; F2_cfdg;
FILE2="REAPER"; F2_cfdg;
FILE2="RECONSTRUCTED TWISTY THING"; F2_cfdg;
FILE2="red ball in net"; F2_cfdg;
FILE2="redhole"; F2_cfdg;
FILE2="redHorseTail"; F2_cfdg;
FILE2="redscare"; F2_cfdg;
FILE2="rflect"; F2_cfdg;
FILE2="RHCP"; F2_cfdg;
FILE2="Ring_fractal"; F2_cfdg;
FILE2="ring growth variation"; F2_cfdg;
FILE2="ringoffire"; F2_cfdg;
FILE2="ringu"; F2_cfdg;
FILE2="riprip"; F2_cfdg;
FILE2="rkowannabe"; F2_cfdg;
FILE2="robotgraffititumor"; F2_cfdg;
FILE2="Robot Nightlife"; F2_cfdg;
FILE2="rombo"; F2_cfdg;
FILE2="rondclassevolution1"; F2_cfdg;
FILE2="roots-3.3.1.3"; F2_cfdg;
FILE2="roots-3"; F2_cfdg;
FILE2="rope"; F2_cfdg;
FILE2="rorschachStones"; F2_cfdg;
FILE2="rotating_snakes"; F2_cfdg;
FILE2="RoundTree_eye1_FAY"; F2_cfdg;
FILE2="royal air force"; F2_cfdg;
FILE2="Rubik"; F2_cfdg;
FILE2="Ruins"; F2_cfdg;
FILE2="sadclouds"; F2_cfdg;
FILE2="Sand Dollar"; F2_cfdg;
FILE2="scapeol4-2-rec-3"; F2_cfdg;
FILE2="scat"; F2_cfdg;
FILE2="scatterwing"; F2_cfdg;
FILE2="schoolboy doodles"; F2_cfdg;
FILE2="scraper"; F2_cfdg;
FILE2="scratch in the universe"; F2_cfdg;
FILE2="Seahorse"; F2_cfdg;
FILE2="seastar"; F2_cfdg;
FILE2="SeaWeed"; F2_cfdg;
FILE2="second cf art"; F2_cfdg;
FILE2="seeflower"; F2_cfdg;
FILE2="sgq"; F2_cfdg;
FILE2="Shank"; F2_cfdg;
FILE2="SHARPSPRING new "; F2_cfdg;
FILE2="shell"; F2_cfdg;
FILE2="shells"; F2_cfdg;
FILE2="shootingstar"; F2_cfdg;
FILE2="shoreline"; F2_cfdg;
FILE2="SHOVELparade"; F2_cfdg;
FILE2="shrinking 8-18-07 03"; F2_cfdg;
FILE2="shroomy"; F2_cfdg;
FILE2="sierp"; F2_cfdg;
FILE2="sierpinski"; F2_cfdg;
FILE2="silvertracery"; F2_cfdg;
FILE2="SimpleCiliaSun"; F2_cfdg;
FILE2="simple_rainbow"; F2_cfdg;
FILE2="simplicity"; F2_cfdg;
FILE2="sin_pat2"; F2_cfdg;
FILE2="sin_pat"; F2_cfdg;
FILE2="six_petaled_lotus"; F2_cfdg;
FILE2="SKEw"; F2_cfdg;
FILE2="skyline"; F2_cfdg;
FILE2="skyrim"; F2_cfdg;
FILE2="Skyscraper"; F2_cfdg;
FILE2="SLENDER"; F2_cfdg;
FILE2="Smear"; F2_cfdg;
FILE2="SmellsLikeLayered"; F2_cfdg;
FILE2="smile"; F2_cfdg;
FILE2="smiley"; F2_cfdg;
FILE2="SmileyCheckerSpiral"; F2_cfdg;
FILE2="snailtree"; F2_cfdg;
FILE2="snake"; F2_cfdg;
FILE2="snflk"; F2_cfdg;
FILE2="snowflakeburst"; F2_cfdg;
FILE2="snowflake"; F2_cfdg;
FILE2="snownip"; F2_cfdg;
FILE2="SnowStory"; F2_cfdg;
FILE2="soap_bubble_trees_02"; F2_cfdg;
FILE2="SoarOnWings"; F2_cfdg;
FILE2="SodaCans"; F2_cfdg;
FILE2="softcore"; F2_cfdg;
FILE2="softercore"; F2_cfdg;
FILE2="sofTouch"; F2_cfdg;
FILE2="sofTouch_star"; F2_cfdg;
FILE2="solitary duality"; F2_cfdg;
FILE2="Soma Cube 1"; F2_cfdg;
FILE2="Soma Cube 2"; F2_cfdg;
FILE2="Soma Cube 3"; F2_cfdg;
FILE2="Soma Cube 4"; F2_cfdg;
FILE2="Soma Cube 5"; F2_cfdg;
FILE2="Soma Cube 6"; F2_cfdg;
FILE2="Soma Cube 7"; F2_cfdg;
FILE2="something"; F2_cfdg;
FILE2="SpaceInvaders2"; F2_cfdg;
FILE2="space invaders"; F2_cfdg;
FILE2="spaghetti-chair"; F2_cfdg;
FILE2="Sparkling hippie halucination"; F2_cfdg;
FILE2="speakstar"; F2_cfdg;
FILE2="special"; F2_cfdg;
FILE2="Sphere dense"; F2_cfdg;
FILE2="sphere in the sun"; F2_cfdg;
FILE2="Sphere sparse"; F2_cfdg;
FILE2="SPIDERMAN"; F2_cfdg;
FILE2="spike"; F2_cfdg;
FILE2="spikedBlack"; F2_cfdg;
FILE2="SpikedTritwo"; F2_cfdg;
FILE2="SPIKES"; F2_cfdg;
FILE2="Spinner"; F2_cfdg;
FILE2="Spiral 2-5"; F2_cfdg;
FILE2="Spiral-3"; F2_cfdg;
FILE2="spiral5"; F2_cfdg;
FILE2="spiral"; F2_cfdg;
FILE2="spiral_colorida"; F2_cfdg;
FILE2="SpiralDemo"; F2_cfdg;
FILE2="spirale_1"; F2_cfdg;
FILE2="spirale"; F2_cfdg;
FILE2="spiral_fun_3"; F2_cfdg;
FILE2="spiral_fun_4"; F2_cfdg;
FILE2="Spiraling Down a Hole"; F2_cfdg;
FILE2="Spirals"; F2_cfdg;
FILE2="SpiralTree"; F2_cfdg;
FILE2="splattertree"; F2_cfdg;
FILE2="spoke"; F2_cfdg;
FILE2="SPRINKLE EXPLOSION"; F2_cfdg;
FILE2="spyraleyes2"; F2_cfdg;
FILE2="sqare"; F2_cfdg;
FILE2="square"; F2_cfdg;
FILE2="square done"; F2_cfdg;
FILE2="square flake-v3"; F2_cfdg;
FILE2="Square Limit I - trimmed"; F2_cfdg;
FILE2="square project"; F2_cfdg;
FILE2="squares5"; F2_cfdg;
FILE2="squares"; F2_cfdg;
FILE2="SQUARE-SPERIENCE"; F2_cfdg;
FILE2="squarez"; F2_cfdg;
FILE2="SQUART_"; F2_cfdg;
FILE2="Squid Balls"; F2_cfdg;
FILE2="squid"; F2_cfdg;
FILE2="squiggle"; F2_cfdg;
FILE2="squiggles"; F2_cfdg;
FILE2="squirel"; F2_cfdg;
FILE2="stable"; F2_cfdg;
FILE2="star 5"; F2_cfdg;
FILE2="StarBloom"; F2_cfdg;
FILE2="starburst"; F2_cfdg;
FILE2="star"; F2_cfdg;
FILE2="starfish"; F2_cfdg;
FILE2="StarFlameSpiral"; F2_cfdg;
FILE2="StarFlow"; F2_cfdg;
FILE2="starGazingOnAcid"; F2_cfdg;
FILE2="StarIris"; F2_cfdg;
FILE2="StarLight"; F2_cfdg;
FILE2="StarRoze"; F2_cfdg;
FILE2="Stars3"; F2_cfdg;
FILE2="stars4"; F2_cfdg;
FILE2="Starshape"; F2_cfdg;
FILE2="stars_tentacle_nn_bigger"; F2_cfdg;
FILE2="star swirl"; F2_cfdg;
FILE2="startess"; F2_cfdg;
FILE2="StarTree"; F2_cfdg;
FILE2="starzburst"; F2_cfdg;
FILE2="sterne"; F2_cfdg;
FILE2="sticker"; F2_cfdg;
FILE2="stickfigure"; F2_cfdg;
FILE2="STONES VINE"; F2_cfdg;
FILE2="strange1"; F2_cfdg;
FILE2="st-wordspiral"; F2_cfdg;
FILE2="subatomic_smokeflake"; F2_cfdg;
FILE2="sugar_son_of_cain"; F2_cfdg;
FILE2="Sunburst"; F2_cfdg;
FILE2="SUN"; F2_cfdg;
FILE2="sun_flower"; F2_cfdg;
FILE2="SunflowerT2"; F2_cfdg;
FILE2="SUN of a BRIDGE"; F2_cfdg;
FILE2="Sunrise"; F2_cfdg;
FILE2="super nova"; F2_cfdg;
FILE2="supernovas"; F2_cfdg;
FILE2="Swirl02"; F2_cfdg;
FILE2="swirl"; F2_cfdg;
FILE2="SWIRLY"; F2_cfdg;
FILE2="swoop"; F2_cfdg;
FILE2="symbiant-1"; F2_cfdg;
FILE2="symbiant-2"; F2_cfdg;
FILE2="symchasm"; F2_cfdg;
FILE2="systemofsystems"; F2_cfdg;
FILE2="Taijitu"; F2_cfdg;
FILE2="tangle"; F2_cfdg;
FILE2="tanglesymbols"; F2_cfdg;
FILE2="tapestry"; F2_cfdg;
FILE2="tapeworm"; F2_cfdg;
FILE2="tapisserie"; F2_cfdg;
FILE2="Target"; F2_cfdg;
FILE2="tatoo2"; F2_cfdg;
FILE2="tatoo3"; F2_cfdg;
FILE2="tatoo4"; F2_cfdg;
FILE2="tatoo5"; F2_cfdg;
FILE2="tatoo6"; F2_cfdg;
FILE2="tatoo"; F2_cfdg;
FILE2="Teardrop Mandala"; F2_cfdg;
FILE2="technical"; F2_cfdg;
FILE2="techno02"; F2_cfdg;
FILE2="techno"; F2_cfdg;
FILE2="telescope"; F2_cfdg;
FILE2="TENDRILS"; F2_cfdg;
FILE2="terra man"; F2_cfdg;
FILE2="teslas-hydra"; F2_cfdg;
FILE2="tetris"; F2_cfdg;
FILE2="THE CIRCLE OF LIFE"; F2_cfdg;
FILE2="the eye"; F2_cfdg;
FILE2="The Fuzzz"; F2_cfdg;
FILE2="The Lolly  by mcv"; F2_cfdg;
FILE2="theSpiral"; F2_cfdg;
FILE2="The Vine"; F2_cfdg;
FILE2="THE WINNING HAND"; F2_cfdg;
FILE2="thing"; F2_cfdg;
FILE2="thorns"; F2_cfdg;
FILE2="thunder_ball_C"; F2_cfdg;
FILE2="Tiger pelt swirl"; F2_cfdg;
FILE2="TiledDragons"; F2_cfdg;
FILE2="Tileworks 19 - Gallery"; F2_cfdg;
FILE2="Tileworks 23"; F2_cfdg;
FILE2="toomanyfaces"; F2_cfdg;
FILE2="toothflake"; F2_cfdg;
FILE2="towers3"; F2_cfdg;
FILE2="towers"; F2_cfdg;
FILE2="towers_fun4_3"; F2_cfdg;
FILE2="trapezia"; F2_cfdg;
FILE2="TREE"; F2_cfdg;
FILE2="TreeModified"; F2_cfdg;
FILE2="Tree of Life"; F2_cfdg;
FILE2="trestough3"; F2_cfdg;
FILE2="tri3"; F2_cfdg;
FILE2="Triangle"; F2_cfdg;
FILE2="Triangle Pentagon Pattern"; F2_cfdg;
FILE2="triangle project"; F2_cfdg;
FILE2="triangles"; F2_cfdg;
FILE2="TRIANGLE THING"; F2_cfdg;
FILE2="triangness"; F2_cfdg;
FILE2="tri"; F2_cfdg;
FILE2="Trichord"; F2_cfdg;
FILE2="TRIDENT"; F2_cfdg;
FILE2="trihex_olive"; F2_cfdg;
FILE2="triples"; F2_cfdg;
FILE2="TRIPOD"; F2_cfdg;
FILE2="TRIPPER"; F2_cfdg;
FILE2="trippy 2"; F2_cfdg;
